E:\PyCharm\P\Fortari2600\venv\Scripts\python.exe E:/PyCharm/P/Fortari2600/main.py
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='   THE SECRET OF    ', time=0)
program_change channel=1 program=75 time=1330
note_on channel=3 note=84 velocity=73 time=0
note_on channel=3 note=79 velocity=64 time=0
note_off channel=3 note=84 velocity=64 time=72
note_off channel=3 note=79 velocity=64 time=2
note_off channel=3 note=75 velocity=64 time=4
note_on channel=3 note=79 velocity=73 time=116
note_on channel=3 note=75 velocity=73 time=0
note_on channel=3 note=72 velocity=64 time=0
note_off channel=3 note=75 velocity=64 time=36
note_off channel=3 note=79 velocity=64 time=4
note_on channel=3 note=75 velocity=82 time=28
note_on channel=3 note=79 velocity=73 time=0
note_off channel=3 note=72 velocity=64 time=32
note_off channel=3 note=79 velocity=64 time=6
note_off channel=3 note=75 velocity=64 time=2
note_on channel=3 note=78 velocity=52 time=26
note_on channel=3 note=93 velocity=48 time=2
note_off channel=3 note=93 velocity=64 time=78
note_off channel=3 note=78 velocity=64 time=6
note_on channel=3 note=90 velocity=56 time=48
note_on channel=3 note=81 velocity=48 time=0
note_off channel=3 note=81 velocity=64 time=74
note_off channel=3 note=90 velocity=64 time=2
note_on channel=3 note=90 velocity=64 time=58
note_on channel=3 note=81 velocity=48 time=0
note_off channel=3 note=81 velocity=64 time=110
note_off channel=3 note=90 velocity=64 time=8
note_on channel=3 note=81 velocity=60 time=78
note_on channel=3 note=90 velocity=56 time=2
note_on channel=3 note=79 velocity=30 time=66
note_on channel=3 note=88 velocity=52 time=0
note_off channel=3 note=90 velocity=64 time=2
note_off channel=3 note=81 velocity=64 time=30
note_off channel=3 note=88 velocity=64 time=52
note_off channel=3 note=79 velocity=64 time=2
note_on channel=3 note=81 velocity=48 time=44
note_on channel=3 note=90 velocity=64 time=2
note_off channel=3 note=90 velocity=64 time=90
note_off channel=3 note=81 velocity=64 time=10
note_on channel=3 note=79 velocity=56 time=36
note_on channel=3 note=88 velocity=52 time=0
note_off channel=3 note=88 velocity=64 time=58
note_on channel=3 note=81 velocity=40 time=6
note_on channel=3 note=90 velocity=56 time=0
note_off channel=3 note=79 velocity=64 time=2
note_off channel=3 note=90 velocity=64 time=56
note_on channel=3 note=78 velocity=56 time=10
note_on channel=3 note=86 velocity=64 time=0
note_off channel=3 note=81 velocity=64 time=4
note_off channel=3 note=86 velocity=64 time=88
note_off channel=3 note=78 velocity=64 time=6
note_on channel=3 note=71 velocity=100 time=170
note_on channel=3 note=76 velocity=91 time=0
note_on channel=3 note=79 velocity=82 time=0
note_off channel=3 note=71 velocity=64 time=30
note_off channel=3 note=76 velocity=64 time=2
note_off channel=3 note=79 velocity=64 time=8
note_on channel=3 note=71 velocity=52 time=24
note_on channel=3 note=79 velocity=52 time=0
note_on channel=3 note=76 velocity=64 time=0
note_off channel=3 note=76 velocity=64 time=50
note_off channel=3 note=79 velocity=64 time=4
note_off channel=3 note=71 velocity=64 time=4
note_on channel=3 note=69 velocity=91 time=138
note_on channel=3 note=74 velocity=91 time=0
note_on channel=3 note=78 velocity=91 time=0
note_off channel=3 note=74 velocity=64 time=34
note_off channel=3 note=69 velocity=64 time=2
note_off channel=3 note=78 velocity=64 time=8
note_on channel=3 note=74 velocity=56 time=24
note_on channel=3 note=78 velocity=56 time=0
note_on channel=3 note=69 velocity=56 time=0
note_off channel=3 note=74 velocity=64 time=56
note_off channel=3 note=69 velocity=64 time=0
note_off channel=3 note=78 velocity=64 time=8
note_on channel=3 note=76 velocity=100 time=136
note_on channel=3 note=72 velocity=100 time=0
note_on channel=3 note=67 velocity=82 time=0
note_off channel=3 note=67 velocity=64 time=32
note_off channel=3 note=72 velocity=64 time=4
note_off channel=3 note=76 velocity=64 time=10
note_on channel=3 note=76 velocity=64 time=18
note_on channel=3 note=72 velocity=64 time=0
note_on channel=3 note=67 velocity=60 time=2
note_off channel=3 note=67 velocity=64 time=46
note_off channel=3 note=72 velocity=64 time=2
note_off channel=3 note=76 velocity=64 time=8
note_on channel=3 note=67 velocity=52 time=8
note_on channel=3 note=83 velocity=64 time=0
note_on channel=3 note=74 velocity=31 time=66
note_on channel=3 note=79 velocity=60 time=66
note_on channel=3 note=71 velocity=52 time=0
note_off channel=3 note=83 velocity=64 time=14
note_off channel=3 note=74 velocity=64 time=8
note_off channel=3 note=67 velocity=64 time=10
note_off channel=3 note=79 velocity=64 time=18
note_off channel=3 note=71 velocity=64 time=14
note_on channel=3 note=74 velocity=32 time=4
note_on channel=3 note=71 velocity=64 time=66
note_on channel=3 note=79 velocity=64 time=0
note_off channel=3 note=74 velocity=64 time=2
note_on channel=3 note=74 velocity=31 time=64
note_off channel=3 note=79 velocity=64 time=10
note_on channel=3 note=79 velocity=40 time=54
note_on channel=3 note=83 velocity=52 time=64
note_off channel=3 note=79 velocity=64 time=12
note_off channel=3 note=74 velocity=64 time=16
note_on channel=3 note=69 velocity=60 time=38
note_on channel=3 note=81 velocity=73 time=0
note_off channel=3 note=83 velocity=64 time=14
note_off channel=3 note=71 velocity=64 time=14
note_off channel=3 note=81 velocity=64 time=26
note_on channel=3 note=72 velocity=44 time=12
note_off channel=3 note=69 velocity=64 time=2
note_off channel=3 note=72 velocity=64 time=48
note_on channel=3 note=81 velocity=64 time=16
note_on channel=3 note=69 velocity=64 time=0
note_on channel=3 note=76 velocity=60 time=0
note_off channel=3 note=76 velocity=64 time=66
note_on channel=3 note=72 velocity=56 time=2
note_off channel=3 note=81 velocity=64 time=8
note_off channel=3 note=69 velocity=64 time=8
note_off channel=3 note=72 velocity=64 time=24
note_on channel=3 note=79 velocity=56 time=28
note_on channel=3 note=64 velocity=60 time=0
note_on channel=3 note=71 velocity=29 time=64
note_on channel=3 note=76 velocity=60 time=66
note_off channel=3 note=71 velocity=64 time=28
note_off channel=3 note=79 velocity=64 time=18
note_on channel=3 note=71 velocity=64 time=20
note_off channel=3 note=76 velocity=64 time=16
note_off channel=3 note=64 velocity=64 time=12
note_off channel=3 note=71 velocity=64 time=10
note_on channel=3 note=71 velocity=100 time=166
note_on channel=3 note=79 velocity=100 time=0
note_on channel=3 note=76 velocity=100 time=0
note_off channel=3 note=76 velocity=64 time=38
note_off channel=3 note=71 velocity=64 time=8
note_off channel=3 note=79 velocity=64 time=8
note_on channel=3 note=79 velocity=32 time=12
note_on channel=3 note=76 velocity=64 time=0
note_on channel=3 note=71 velocity=60 time=0
note_off channel=3 note=71 velocity=64 time=46
note_off channel=3 note=76 velocity=64 time=4
note_off channel=3 note=79 velocity=64 time=4
note_on channel=3 note=71 velocity=100 time=142
note_on channel=3 note=76 velocity=91 time=0
note_on channel=3 note=79 velocity=91 time=0
note_off channel=3 note=76 velocity=64 time=34
note_off channel=3 note=71 velocity=64 time=4
note_off channel=3 note=79 velocity=64 time=2
note_on channel=3 note=71 velocity=64 time=28
note_on channel=3 note=76 velocity=82 time=0
note_on channel=3 note=79 velocity=73 time=0
note_off channel=3 note=76 velocity=64 time=44
note_off channel=3 note=79 velocity=64 time=2
note_off channel=3 note=71 velocity=64 time=4
note_on channel=3 note=69 velocity=73 time=150
note_on channel=3 note=78 velocity=100 time=0
note_on channel=3 note=74 velocity=82 time=0
note_off channel=3 note=74 velocity=64 time=22
note_off channel=3 note=69 velocity=64 time=10
note_off channel=3 note=78 velocity=64 time=4
note_on channel=3 note=69 velocity=52 time=28
note_on channel=3 note=78 velocity=82 time=0
note_on channel=3 note=74 velocity=60 time=0
note_off channel=3 note=74 velocity=64 time=38
note_off channel=3 note=69 velocity=64 time=16
note_off channel=3 note=78 velocity=64 time=8
note_on channel=3 note=76 velocity=91 time=132
note_on channel=3 note=67 velocity=91 time=2
note_on channel=3 note=72 velocity=91 time=0
note_off channel=3 note=72 velocity=64 time=22
note_off channel=3 note=67 velocity=64 time=4
note_off channel=3 note=76 velocity=64 time=12
note_on channel=3 note=67 velocity=73 time=26
note_on channel=3 note=72 velocity=82 time=0
note_on channel=3 note=76 velocity=82 time=0
note_off channel=3 note=72 velocity=64 time=40
note_off channel=3 note=67 velocity=64 time=4
note_off channel=3 note=76 velocity=64 time=2
note_on channel=3 note=84 velocity=73 time=20
note_on channel=3 note=72 velocity=36 time=0
note_on channel=3 note=79 velocity=48 time=64
note_off channel=3 note=84 velocity=64 time=14
note_on channel=3 note=84 velocity=52 time=52
note_on channel=3 note=76 velocity=56 time=0
note_off channel=3 note=72 velocity=64 time=8
note_off channel=3 note=84 velocity=64 time=54
note_on channel=3 note=86 velocity=52 time=4
note_on channel=3 note=71 velocity=52 time=66
note_on channel=3 note=83 velocity=60 time=0
note_off channel=3 note=76 velocity=64 time=2
note_off channel=3 note=79 velocity=64 time=10
note_off channel=3 note=86 velocity=64 time=4
note_on channel=3 note=79 velocity=44 time=48
note_off channel=3 note=83 velocity=64 time=6
note_off channel=3 note=71 velocity=64 time=46
note_on channel=3 note=83 velocity=56 time=14
note_on channel=3 note=74 velocity=48 time=0
note_off channel=3 note=79 velocity=64 time=12
note_on channel=3 note=79 velocity=44 time=56
note_off channel=3 note=74 velocity=64 time=22
note_off channel=3 note=83 velocity=64 time=2
note_on channel=3 note=84 velocity=56 time=42
note_on channel=3 note=72 velocity=44 time=0
note_off channel=3 note=79 velocity=64 time=14
note_on channel=3 note=81 velocity=40 time=52
note_off channel=3 note=84 velocity=64 time=8
note_off channel=3 note=72 velocity=64 time=30
note_on channel=3 note=84 velocity=60 time=28
note_on channel=3 note=76 velocity=56 time=0
note_off channel=3 note=81 velocity=64 time=4
note_on channel=3 note=81 velocity=56 time=62
note_off channel=3 note=84 velocity=64 time=4
note_off channel=3 note=76 velocity=64 time=10
note_off channel=3 note=81 velocity=64 time=48
note_on channel=3 note=86 velocity=56 time=4
note_on channel=3 note=74 velocity=52 time=0
note_on channel=3 note=78 velocity=52 time=66
note_on channel=3 note=81 velocity=52 time=66
note_off channel=3 note=78 velocity=64 time=22
note_off channel=3 note=74 velocity=64 time=42
note_off channel=3 note=81 velocity=64 time=12
note_off channel=3 note=86 velocity=64 time=6
note_on channel=3 note=74 velocity=82 time=180
note_on channel=3 note=69 velocity=82 time=0
note_on channel=3 note=78 velocity=100 time=2
note_off channel=3 note=78 velocity=64 time=22
note_off channel=3 note=69 velocity=64 time=6
note_off channel=3 note=74 velocity=64 time=0
note_on channel=3 note=69 velocity=52 time=36
note_on channel=3 note=74 velocity=64 time=0
note_on channel=3 note=78 velocity=82 time=0
note_off channel=3 note=69 velocity=64 time=42
note_off channel=3 note=74 velocity=64 time=4
note_off channel=3 note=78 velocity=64 time=2
note_on channel=3 note=71 velocity=82 time=152
note_on channel=3 note=74 velocity=91 time=0
note_on channel=3 note=79 velocity=73 time=2
note_off channel=3 note=74 velocity=64 time=24
note_off channel=3 note=71 velocity=64 time=8
note_off channel=3 note=79 velocity=64 time=4
note_on channel=3 note=79 velocity=73 time=28
note_on channel=3 note=71 velocity=56 time=0
note_on channel=3 note=74 velocity=64 time=2
note_off channel=3 note=74 velocity=64 time=36
note_off channel=3 note=71 velocity=64 time=6
note_off channel=3 note=79 velocity=64 time=12
note_on channel=3 note=75 velocity=82 time=142
note_on channel=3 note=78 velocity=91 time=0
note_on channel=3 note=71 velocity=73 time=2
note_off channel=3 note=78 velocity=64 time=24
note_off channel=3 note=71 velocity=64 time=2
note_off channel=3 note=75 velocity=64 time=6
note_on channel=3 note=75 velocity=60 time=32
note_on channel=3 note=71 velocity=56 time=0
note_on channel=3 note=78 velocity=82 time=0
note_off channel=3 note=71 velocity=64 time=38
note_off channel=3 note=75 velocity=64 time=6
note_off channel=3 note=78 velocity=64 time=2
note_on channel=3 note=79 velocity=91 time=152
note_on channel=3 note=71 velocity=82 time=0
note_on channel=3 note=76 velocity=82 time=0
note_off channel=3 note=76 velocity=64 time=22
note_off channel=3 note=71 velocity=64 time=6
note_off channel=3 note=79 velocity=64 time=12
note_on channel=3 note=79 velocity=73 time=26
note_on channel=3 note=71 velocity=56 time=0
note_on channel=3 note=76 velocity=64 time=0
note_off channel=3 note=76 velocity=64 time=34
note_off channel=3 note=71 velocity=64 time=2
note_off channel=3 note=79 velocity=64 time=22
note_on channel=3 note=74 velocity=73 time=138
note_on channel=3 note=81 velocity=82 time=0
note_on channel=3 note=78 velocity=82 time=0
note_off channel=3 note=78 velocity=64 time=24
note_off channel=3 note=74 velocity=64 time=10
note_off channel=3 note=81 velocity=64 time=4
note_on channel=3 note=81 velocity=64 time=26
note_on channel=3 note=74 velocity=60 time=0
note_on channel=3 note=78 velocity=73 time=2
note_off channel=3 note=78 velocity=64 time=28
note_off channel=3 note=74 velocity=64 time=12
note_off channel=3 note=81 velocity=64 time=6
note_on channel=3 note=74 velocity=73 time=150
note_on channel=3 note=79 velocity=82 time=2
note_on channel=3 note=83 velocity=73 time=0
note_off channel=3 note=79 velocity=64 time=28
note_off channel=3 note=83 velocity=64 time=2
note_off channel=3 note=74 velocity=64 time=8
note_on channel=3 note=83 velocity=73 time=26
note_on channel=3 note=74 velocity=64 time=2
note_on channel=3 note=79 velocity=73 time=0
note_off channel=3 note=79 velocity=64 time=28
note_off channel=3 note=74 velocity=64 time=8
note_off channel=3 note=83 velocity=64 time=6
note_on channel=3 note=75 velocity=73 time=156
note_on channel=3 note=78 velocity=73 time=0
note_on channel=3 note=83 velocity=73 time=2
note_off channel=3 note=78 velocity=64 time=26
note_off channel=3 note=83 velocity=64 time=6
note_off channel=3 note=75 velocity=64 time=2
note_on channel=3 note=75 velocity=64 time=30
note_on channel=3 note=83 velocity=64 time=0
note_on channel=3 note=78 velocity=64 time=0
note_off channel=3 note=78 velocity=64 time=34
note_off channel=3 note=75 velocity=64 time=12
note_off channel=3 note=83 velocity=64 time=4
note_on channel=3 note=79 velocity=56 time=146
note_on channel=3 note=83 velocity=56 time=0
note_on channel=3 note=76 velocity=56 time=0
note_off channel=3 note=79 velocity=64 time=28
note_off channel=3 note=76 velocity=64 time=2
note_off channel=3 note=83 velocity=64 time=2
note_on channel=3 note=83 velocity=60 time=32
note_on channel=3 note=79 velocity=52 time=0
note_on channel=3 note=76 velocity=52 time=0
note_off channel=3 note=79 velocity=64 time=28
note_off channel=3 note=76 velocity=64 time=0
note_off channel=3 note=83 velocity=64 time=8
note_on channel=3 note=81 velocity=60 time=160
note_on channel=3 note=78 velocity=52 time=0
note_on channel=3 note=86 velocity=60 time=2
note_off channel=3 note=78 velocity=64 time=34
note_off channel=3 note=81 velocity=64 time=2
note_off channel=3 note=86 velocity=64 time=2
note_on channel=3 note=81 velocity=56 time=26
note_on channel=3 note=78 velocity=52 time=0
note_on channel=3 note=86 velocity=60 time=2
note_off channel=3 note=81 velocity=64 time=44
note_off channel=3 note=78 velocity=64 time=2
note_off channel=3 note=86 velocity=64 time=6
note_on channel=3 note=84 velocity=64 time=148
note_on channel=3 note=79 velocity=64 time=0
note_on channel=3 note=76 velocity=64 time=2
note_off channel=3 note=76 velocity=64 time=26
note_off channel=3 note=79 velocity=64 time=6
note_off channel=3 note=84 velocity=64 time=14
note_on channel=3 note=84 velocity=56 time=18
note_on channel=3 note=79 velocity=73 time=0
note_on channel=3 note=76 velocity=56 time=0
note_off channel=3 note=76 velocity=64 time=32
note_off channel=3 note=79 velocity=64 time=4
note_off channel=3 note=84 velocity=64 time=2
note_on channel=3 note=72 velocity=36 time=32
note_on channel=3 note=88 velocity=60 time=0
note_on channel=3 note=79 velocity=52 time=66
note_on channel=3 note=86 velocity=64 time=64
note_on channel=3 note=76 velocity=44 time=0
note_off channel=3 note=72 velocity=64 time=20
note_off channel=3 note=88 velocity=64 time=36
