MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
  84: 1:  0 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
  85: 1:  0 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  86: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  87: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
  88: 1:  0 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  89: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
  90: 1:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |End of track| 

Track #4 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=8     |
	    0xC3 0x88 0xC3 0xAB 0xC3 0xBC 0xC3 0xBF		   <........>
	    |Program	 | chan= 5   | pgm #= 49 Strings
  17: 1:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	120 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	240 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	360 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
  18: 1:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	120 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	240 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	360 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
      4:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
  19: 1:  0 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=D 4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=d 4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=d 3	 | vol=64
      2:  0 |On Note	 | chan= 5   | pitch=D 4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=d 4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=d 3	 | vol=64
  20: 1:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=G#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=b 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=g#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=G#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=b 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=g#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=G#2	 | vol=80
  21: 1:  0 |Off Note	 | chan= 5   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	120 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	240 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	360 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
  22: 1:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	120 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	240 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	360 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
      4:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
  23: 1:  0 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=D 4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=d 4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=d 3	 | vol=64
      2:  0 |On Note	 | chan= 5   | pitch=D 4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=d 4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=d 3	 | vol=64
  24: 1:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=G#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=b 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=g#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=G#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=b 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=g#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=G#2	 | vol=80
  25: 1:  0 |Off Note	 | chan= 5   | pitch=g#2	 | vol=64
  33: 1:  0 |On Note	 | chan= 5   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
  34: 1:  0 |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
  35: 1:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
  36: 1:  0 |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=G#2	 | vol=80
  37: 1:  0 |Off Note	 | chan= 5   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
  38: 1:  0 |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
  39: 1:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
  40: 1:  0 |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
      3:  0 |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=G#2	 | vol=80
  41: 1:  0 |Off Note	 | chan= 5   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	120 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	240 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	360 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
  42: 1:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	120 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
	240 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#2	 | vol=80
	360 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#2	 | vol=64
      4:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
  43: 1:  0 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 5   | pitch=D 4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=d 4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=d 3	 | vol=64
      2:  0 |On Note	 | chan= 5   | pitch=D 4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=F#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=d 4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=f#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=d 3	 | vol=64
  44: 1:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan= 5   | pitch=C#4	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=A 2	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=c#4	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=a 2	 | vol=64
      3:  0 |On Note	 | chan= 5   | pitch=B 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=G#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=b 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=g#3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=e 3	 | vol=64
	    |Off Note	 | chan= 5   | pitch=b 2	 | vol=64
      4:  0 |On Note	 | chan= 5   | pitch=B 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=G#3	 | vol=80
	    |On Note	 | chan= 5   | pitch=E 3	 | vol=80
	    |On Note	 | chan= 5   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 5   | pitch=b 3	 | vol=64
